Composition,Structure,Str1,stable structure,elem,USFE,SurfEne,ISIS,Number,EleNeg_Miedema,EleDensity_Miedema,V0_Miedema,Period,Group,M_Num2,Mass,Radius_Coval,VaporHeat,Ion_Pot_1,Ion_Pot_2,Ion_Pot_3,Radius_vDW,EleNeg_Pauling,No_Spectral_lines,MaxR_Ele_in_Solid,Heat_Capacity,BoilingT,MeltingT,Heat_Fusion,Heat_Sublimation,CohEnergy,DebyeT,Therm_Conduc,Ele_Conduc,S298,Electron_Affinity,Y_wiki,B_wiki,G_wiki,WorkFunc,Possion_exp,NsVal,NpVal,NdVal,Nval,NsUnfill,NpUnfill,NdUnfill,NUnfill,Va_Activa,DFTBh,DFTGh,DFTYoung,DFTv0,NDFTC11,NDFTC12,NDFTC44,DFTBhvGh,DFTGvb,DFTGV,DFTpoisson,ratio_bh,Gb2pih,BGsq,GGB32,PackingEff,SpaceGroup,NfVal,NfUnfill,Va_Form,DFTC11,DFTC12,DFTC44,DFTC13,DFTC33,NDFTCxx,FT_Thomson_exp,FT_Thomson_dft,FT_Rice_92_exp,FT_Rice_92_dft,FT_Niu_exp,FT_Niu_dft,FT_Mazhnik_exp,FT_Mazhnik_dft,FT_Rice_68_exp,FT_Rice_68_dft,Fracture_toughness
Hf12.5 Ti21 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.4079462820217822,1.7577227722772277,5.756288841584158,32.21782178217822,4.040594059405941,3.3727722772277224,10.667425742574258,4.198019801980198,7.188118811881188,57.0,74.82663366336634,148.26732673267327,460.0792079207921,5.672158415841583,14.783366336633662,28.05742574257426,200.87128712871288,1.595841584158416,332.2277227722772,1.2628712871287129,23500.795643564354,3307.910891089109,2017.980198019802,13833.85108910891,500243.82178217825,5.227722772277228,337.5247524752475,0.628019801980198,3.3593069306930694,30.234653465346533,0.5342178217821781,84.51485148514851,108.01980198019803,40.38415841584158,4.387722772277228,0.33294894548316833,1.9801980198019802,0.6336633663366337,0.0,7.485148514851486,0.0,1.2673267326732673,0.0,6.712871287128713,3.338217821782178,104.18363000000001,41.01587835643565,108.33228555821981,17.727440410891088,162.96662566007427,74.792280651799,39.88173172442475,2.6714960900217823,0.7602716496673267,756.6315663834397,0.3274002964049505,1.231454989671287,8.114174512542576,1.6234494980049505,7.069249887758416,0.7392863269306931,205.14851485148515,0.0,0.0,1.5630693069306931,158.89525965346533,80.5397849009901,40.6244234529703,71.91852852722772,171.10935767326734,38.65681130362971,20.631517196014705,20.70631696354885,7.0281734078273175,7.053654119308715,106.65098705380849,105.55612121435725,8.565702972230788,9.61670202155223,9.749452351118402,11.015384522023187,12.1
Ti21 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.39825199887105267,1.7207894736842102,5.977567078947369,19.13157894736842,4.185526315789474,3.478947368421052,9.752105263157896,3.6052631578947367,8.236842105263158,60.94736842105263,40.72684210526316,139.47368421052633,404.1842105263158,5.72878947368421,14.745,30.378947368421056,197.21052631578948,1.6931578947368422,391.8421052631579,1.55,22830.175789473684,3253.6052631578946,1858.1052631578948,11222.82842105263,465098.36842105264,4.828947368421052,365.6578947368421,0.7589473684210526,4.355789473684211,25.85131578947368,0.6513947368421052,86.65789473684211,107.36842105263158,43.800000000000004,4.548157894736842,0.3191163617605263,1.9736842105263157,0.8421052631578947,0.0,4.026315789473684,0.0,1.6842105263157894,0.0,6.2894736842105265,3.3047368421052625,102.206755,36.41425478947369,97.43019421421315,16.188046960526314,154.60514342105265,76.00735877189737,35.63383760966316,2.8912843617394737,0.7411961616631579,600.094688304308,0.34104566091315786,1.220099656536842,7.137681995286842,1.691888856657895,4.886308147218421,0.7388935068421053,208.81578947368422,0.0,0.0,1.3173684210526315,150.76002434210525,83.63359078947369,37.18836052631579,72.1942427631579,162.29538157894737,32.87093344298158,21.04236125181477,19.50302234388582,7.158047667345915,6.634405802856714,109.0706114385891,97.03042252437989,8.363941995311592,9.16822911036977,9.822591077655662,10.500194419413,11.6
Hf7.5 Ti33 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.40588533241217395,1.790173913043478,5.529006947826087,26.62608695652174,4.028695652173913,3.429478260869565,10.407217391304346,4.0,6.8,55.95652173913044,60.18669565217392,148.3913043478261,437.9826086956522,5.302678260869565,14.520000000000001,28.688347826086954,197.0086956521739,1.6099130434782607,397.1913043478261,1.3047826086956522,23644.130434782608,3321.5391304347827,1960.695652173913,13489.50608695652,485115.39130434784,5.043478260869565,362.17391304347825,0.5774782608695652,2.9696521739130435,29.17721739130435,0.46956521739130436,91.65217391304348,108.26086956521739,42.041739130434784,4.418086956521739,0.32732651632173915,1.982608695652174,0.5565217391304348,0.0,5.843478260869565,0.0,1.1130434782608696,0.0,6.869565217391305,3.208695652173913,105.89936252173914,40.486009582608695,107.42192469810956,17.230075830434785,164.25221456522175,76.72328968838174,39.16018005072957,2.713329533900869,0.7747820497565218,717.254069772287,0.33137178916434784,1.2350975199582608,8.021720877279998,1.638828376256522,6.391494588612175,0.7394317045217391,203.7913043478261,0.0,0.0,1.622695652173913,160.06959717391305,82.80847065217392,39.76812018478261,73.68069920652175,172.6174493478261,38.17305427536174,21.15513446303823,20.82273376247457,7.122867388478139,7.0109491156782715,108.42363339689864,105.23180614925931,8.802577233874388,9.588531423343586,10.131653901057314,10.985110789950525,12.6
Hf10 Ti33 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.40719914784499994,1.7935,5.51044845,28.516666666666666,4.010833333333333,3.4136666666666664,10.533999999999999,4.083333333333333,6.683333333333334,55.5,65.116,149.5,445.98333333333335,5.3109,14.535833333333334,28.368,197.63333333333333,1.597,386.93333333333334,1.2666666666666666,23723.103333333336,3327.85,1983.3333333333333,13834.583333333332,490197.5,5.101666666666666,357.5833333333333,0.5630000000000001,2.859666666666667,29.776500000000002,0.4574166666666667,91.08333333333333,108.33333333333333,41.54,4.3965,0.329312911475,1.9833333333333334,0.5333333333333333,0.0,6.35,0.0,1.0666666666666667,0.0,6.916666666666667,3.2183333333333333,106.07827783333333,41.090959766666664,108.840787970855,17.445789191666666,165.25776944445,76.48892108331168,39.72831129167,2.6837466259883334,0.7765936782333333,738.7228033544417,0.32947789746166667,1.2363840900599998,8.149262164268332,1.6295186042333334,6.696240346544999,0.7394754043333333,203.38333333333333,0.0,0.0,1.6513333333333335,161.05112958333333,82.32206,40.239034124999996,73.57235162500001,173.67104916666668,38.926088680555004,21.07919198766617,20.967530321025592,7.102180429691262,7.064558432414258,108.03456707949292,106.32485755312825,8.820074915877798,9.644004809829154,10.107549422247638,11.049655263922714,13.3
Hf12.5 Ti33 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.4084078580432,1.7965599999999997,5.493374632,30.256,3.9943999999999997,3.39912,10.650640000000001,4.16,6.576,55.08,69.65096,150.52,453.344,5.318464,14.550400000000002,28.07328,198.208,1.5851199999999999,377.496,1.2316,23795.758400000002,3333.656,2004.16,14152.0544,494873.04,5.1552,353.36,0.5496800000000001,2.75848,30.327840000000002,0.44624,90.56,108.4,41.0784,4.376639999999999,0.331140395016,1.984,0.512,0.0,6.816,0.0,1.024,0.0,6.96,3.2272,106.24287992000001,41.647513936,110.1461421817808,17.644245484,166.18287993334,76.27330196664721,40.25099203333521,2.6565303507088003,0.778260376432,758.4740382500241,0.3277355170952,1.2375677345535998,8.266600148297599,1.620953613972,6.976606443843201,0.73951560816,203.008,0.0,0.0,1.67768,161.95413939999997,81.8745622,40.67227495,73.47267185000001,174.640361,39.618880333332804,21.008262455568076,21.09965315052214,7.0827403065405585,7.113551829395575,107.66848019652495,107.32765493202258,8.835710341694819,9.69423585814471,10.085299306248837,11.108585841165766,14.0
Ti33 Nb1 Si16,unknown_structure,0.0,0.0,0.0,0.401155596854,1.7782,5.5958175400000005,19.82,4.093,3.4863999999999997,9.9508,3.7,7.22,57.6,42.4412,144.4,409.18,5.27308,14.463,29.8416,194.76,1.6563999999999999,434.12,1.4420000000000002,23359.828,3298.82,1879.2,12247.227999999997,466819.8,4.834,378.7,0.6296,3.3656,27.0198,0.5133,93.7,108.0,43.848,4.4958,0.32017549377000004,1.98,0.64,0.0,4.02,0.0,1.28,0.0,6.7,3.174,105.25526740000001,38.30818892,102.31401691622601,16.453507730000002,160.632217,77.567016666634,37.114907583344,2.819828002386,0.7682601872399999,639.96662887653,0.338189799294,1.2304658675919997,7.562572244122,1.67234355554,5.2944098600539995,0.7392743852,205.26,0.0,0.0,1.5196,156.5360805,84.559549,38.072829999999996,74.0707505,168.82449,35.46213041666601,21.41888135603508,20.290809824947534,7.1936269507516455,6.814759089563341,109.74797665335696,101.2692234248113,8.735214811014322,9.38118217652496,10.217756625638206,10.748354502956325,11.1
Ti22 Nb57 Mo5 Si16,BCC,0.0,0.0,0.0,0.48501503028900006,2.023,5.79264944,32.55,4.129,4.1042000000000005,10.329600000000001,4.46,6.27,53.67,72.7815,154.14,574.24,6.424589999999999,14.308800000000002,29.041400000000003,203.18,1.6628000000000003,421.18,0.961,24065.306,4390.19,2410.29,20806.7216,619043.47,6.463700000000001,319.65,0.662,2.1384,31.86990000000001,0.79916,109.34,148.6,44.364,4.4096,0.360140225317,1.38,0.0,2.97,4.67,0.62,0.0,5.43,6.69,3.4715,150.8253674,32.470410550000004,89.53840180226099,17.38790227,212.91792750000002,119.77420483332799,29.936659666672,5.269416412687,0.635106305499,556.878116985134,0.395110544119,1.101004370356,5.623344086987,2.247485138774,2.784594732879,0.7030909411999999,220.98,0.0,0.0,2.2962999999999996,212.48389749999998,121.62515149999999,30.722954,118.8487315,213.78598749999998,34.052504999981004,23.686499367040447,20.841732613206506,8.200975990165261,7.21603247933665,130.68706906985727,112.63904273170839,10.100275403945917,9.573524301537848,11.208701098054654,10.30059594006483,10.43
Ti11 Nb26 Mo5 Si8,BCC,0.0,0.0,0.0,0.523539458924,2.061,6.271678840000001,32.6,4.159,4.161199999999999,10.2596,4.46,6.32,53.82,72.93299999999998,153.64,569.74,6.437139999999999,14.399800000000003,29.116400000000002,203.28,1.6908,413.28,0.9560000000000001,24008.784000000003,4389.44,2417.54,20848.589600000003,616070.82,6.4262,328.4,0.7040000000000001,2.1984,31.4844,0.79066,120.54,151.6,48.464,4.424600000000001,0.354229844132,1.38,0.0,3.02,4.72,0.62,0.0,5.38,6.64,3.513,155.31086739999998,37.094780799999995,101.315350651196,17.26860562,223.85446499999998,121.034232333328,34.205339666672,5.031009371942,0.735111773104,627.680650848784,0.388863820534,1.101004370356,6.524745775272001,2.190092491784,3.910302523524,0.7030909411999999,220.98,0.0,0.0,2.2967999999999997,223.420435,122.88517900000001,34.991634000000005,120.108759,224.722525,38.511043333316,24.873656607222205,22.369506271482727,8.864624636690174,7.972180348714969,137.80620527117196,122.03007336073084,10.505523843632927,10.09127265530287,11.740333077958777,10.925436472022287,11.92
Ti22 Nb47 Mo15 Si16,BCC,0.0,0.0,0.0,0.5620638875589999,2.099,6.75070824,32.65,4.189,4.2181999999999995,10.1896,4.46,6.37,53.97,73.08449999999999,153.14,565.24,6.44969,14.490800000000002,29.1914,203.38,1.7188000000000003,405.38,0.9510000000000001,23952.262,4388.69,2424.79,20890.4576,613098.17,6.388700000000001,337.15,0.7460000000000001,2.2584,31.0989,0.78216,131.74,154.6,52.56399999999999,4.4396,0.34831946294699995,1.38,0.0,3.07,4.77,0.62,0.0,5.33,6.59,3.5545000000000004,159.7963674,41.71915105,113.092299500131,17.14930897,234.7910025,122.294259833328,38.474019666672,4.792602331197,0.8351172407089998,698.483184712434,0.38261709694900004,1.101004370356,7.426147463556999,2.1326998447940007,5.036010314169,0.7030909411999999,220.98,0.0,0.0,2.2973,234.3569725,124.1452065,39.260314,121.3687865,235.6590625,42.969581666651,26.023340421941747,23.8191712502171,9.522142298568577,8.715619686060936,144.76271476128392,131.1169846928092,10.878160729318568,10.56346686204385,12.24461268852333,11.510342764118835,10.435
Ti11 Nb21 Mo10 Si8,BCC,0.0,0.0,0.0,0.600588316194,2.137,7.229737640000001,32.7,4.218999999999999,4.2752,10.1196,4.46,6.42,54.12,73.23599999999999,152.64,560.74,6.4622399999999995,14.581800000000003,29.266400000000004,203.48,1.7468000000000001,397.48,0.9460000000000001,23895.74,4387.94,2432.04,20932.3256,610125.52,6.3512,345.9,0.7879999999999999,2.3183999999999996,30.7134,0.77366,142.94,157.6,56.663999999999994,4.4546,0.342409081762,1.38,0.0,3.12,4.82,0.62,0.0,5.28,6.54,3.596,164.28186739999998,46.3435213,124.869248349066,17.03001232,245.72754,123.55428733332799,42.742699666671996,4.554195290452,0.935122708314,769.2857185760839,0.376370373364,1.101004370356,8.327549151842,2.075307197804,6.161718104814001,0.7030909411999999,220.98,0.0,0.0,2.2978,245.29351,125.40523400000001,43.528994000000004,122.628814,246.5956,47.428119999986,27.139882794746875,25.203647797363438,10.17370518633397,9.447884659258811,151.5773166895522,139.95609738888552,11.221528584567903,10.996081685138986,12.724963483719614,12.06137225251026,8.23
